Round,Allotted Institute,Course,Allotted Quota,Allotted Category,Opening_Rank,Closing_Rank,Allotted_Count
2nd Mop Up BDS/BSc,"College of Nursing Bhopal Nursing College, BMHRC, BHOPAL,Bhopal Memorial
Hospital and Research Centre Raisen bypass road karond bhopal, Madhya Pradesh,
462038",B.Sc. Nursing,"B.Sc
Nursing All
India",EWS,158317,161046,2
2nd Mop Up BDS/BSc,"College of Nursing Bhopal Nursing College, BMHRC, BHOPAL,Bhopal Memorial
Hospital and Research Centre Raisen bypass road karond bhopal, Madhya Pradesh,
462038",B.Sc. Nursing,"B.Sc
Nursing All
India",OBC,140501,146283,5
2nd Mop Up BDS/BSc,"College of Nursing Bhopal Nursing College, BMHRC, BHOPAL,Bhopal Memorial
Hospital and Research Centre Raisen bypass road karond bhopal, Madhya Pradesh,
462038",B.Sc. Nursing,"B.Sc
Nursing All
India",Open,112646,140473,11
2nd Mop Up BDS/BSc,"College of Nursing Bhopal Nursing College, BMHRC, BHOPAL,Bhopal Memorial
Hospital and Research Centre Raisen bypass road karond bhopal, Madhya Pradesh,
462038",B.Sc. Nursing,"B.Sc
Nursing All
India",SC,207475,264581,4
2nd Mop Up BDS/BSc,"College of Nursing Bhopal Nursing College, BMHRC, BHOPAL,Bhopal Memorial
Hospital and Research Centre Raisen bypass road karond bhopal, Madhya Pradesh,
462038",B.Sc. Nursing,"B.Sc
Nursing All
India",ST,324992,324992,1
2nd Mop Up BDS/BSc,"College of Nursing Dr. RML Hospital, New Delhi,Baba Kharak Singh Marg College of
Nursing Dr RML Hospital, Delhi (NCT), 110001 (Female Seat only )",B.Sc. Nursing,"B.Sc
Nursing All
India",EWS,159284,159284,1
2nd Mop Up BDS/BSc,"College of Nursing Dr. RML Hospital, New Delhi,Baba Kharak Singh Marg College of
Nursing Dr RML Hospital, Delhi (NCT), 110001 (Female Seat only )",B.Sc. Nursing,"B.Sc
Nursing All
India",OBC,159762,184889,4
2nd Mop Up BDS/BSc,"College of Nursing Dr. RML Hospital, New Delhi,Baba Kharak Singh Marg College of
Nursing Dr RML Hospital, Delhi (NCT), 110001 (Female Seat only )",B.Sc. Nursing,"B.Sc
Nursing All
India",Open,143295,158115,7
2nd Mop Up BDS/BSc,"College of Nursing Dr. RML Hospital, New Delhi,Baba Kharak Singh Marg College of
Nursing Dr RML Hospital, Delhi (NCT), 110001 (Female Seat only )",B.Sc. Nursing,"B.Sc
Nursing All
India",SC,233595,267175,3
2nd Mop Up BDS/BSc,"College of Nursing Florence Nightingale CON, New
Delhi,collegeofnursinggtbh@gmail.com, Delhi (NCT), 110095 (Female Seat only )",B.Sc. Nursing,"B.Sc
Nursing
Delhi NCR",OBC,574478,620055,2
2nd Mop Up BDS/BSc,"College of Nursing Florence Nightingale CON, New
Delhi,collegeofnursinggtbh@gmail.com, Delhi (NCT), 110095 (Female Seat only )",B.Sc. Nursing,"B.Sc
Nursing
Delhi NCR",Open,281631,450170,3
2nd Mop Up BDS/BSc,"College of Nursing Florence Nightingale CON, New
Delhi,collegeofnursinggtbh@gmail.com, Delhi (NCT), 110095 (Female Seat only )",B.Sc. Nursing,"B.Sc
Nursing
Delhi NCR",SC,618707,716032,2
2nd Mop Up BDS/BSc,"College of Nursing Florence Nightingale CON, New
Delhi,collegeofnursinggtbh@gmail.com, Delhi (NCT), 110095 (Female Seat only )",B.Sc. Nursing,"B.Sc
Nursing All
India",Open,156267,178964,3
2nd Mop Up BDS/BSc,"College of Nursing Florence Nightingale CON, New
Delhi,collegeofnursinggtbh@gmail.com, Delhi (NCT), 110095 (Female Seat only )",B.Sc. Nursing,"B.Sc
Nursing All
India",SC,251334,251334,1
2nd Mop Up BDS/BSc,"College of Nursing Kasturba Hospital, Delhi,College of Nursing Kasturba Hospital
Daryganj, Delhi, Delhi (NCT), 110002 (Female Seat only )",B.Sc. Nursing,"B.Sc
Nursing
Delhi NCR",Open,484188,718328,3
2nd Mop Up BDS/BSc,"College of Nursing Kasturba Hospital, Delhi,College of Nursing Kasturba Hospital
Daryganj, Delhi, Delhi (NCT), 110002 (Female Seat only )",B.Sc. Nursing,"B.Sc
Nursing
Delhi NCR",SC,835591,884502,2
2nd Mop Up BDS/BSc,"College of Nursing Kasturba Hospital, Delhi,College of Nursing Kasturba Hospital
Daryganj, Delhi, Delhi (NCT), 110002 (Female Seat only )",B.Sc. Nursing,"B.Sc
Nursing All
India",OBC,208474,216598,2
2nd Mop Up BDS/BSc,"College of Nursing Kasturba Hospital, Delhi,College of Nursing Kasturba Hospital
Daryganj, Delhi, Delhi (NCT), 110002 (Female Seat only )",B.Sc. Nursing,"B.Sc
Nursing All
India",SC,284878,284878,1
2nd Mop Up BDS/BSc,"College of Nursing LHMC, New Delhi,College of Nursing Lady Hardinge Medical
College & Associated Hospitals New Delhi, Delhi (NCT), 110001 (Female Seat only )",B.Sc. Nursing,"B.Sc
Nursing All
India",OBC,177834,181625,2
2nd Mop Up BDS/BSc,"College of Nursing LHMC, New Delhi,College of Nursing Lady Hardinge Medical
College & Associated Hospitals New Delhi, Delhi (NCT), 110001 (Female Seat only )",B.Sc. Nursing,"B.Sc
Nursing All
India",Open,62807,142877,4
2nd Mop Up BDS/BSc,"College of Nursing LHMC, New Delhi,College of Nursing Lady Hardinge Medical
College & Associated Hospitals New Delhi, Delhi (NCT), 110001 (Female Seat only )",B.Sc. Nursing,"B.Sc
Nursing All
India",SC,236530,236530,1
2nd Mop Up BDS/BSc,"College of Nursing LHMC, New Delhi,College of Nursing Lady Hardinge Medical
College & Associated Hospitals New Delhi, Delhi (NCT), 110001 (Female Seat only )",B.Sc. Nursing,"B.Sc
Nursing All
India",ST,519709,519709,1
2nd Mop Up BDS/BSc,"College of Nursing RAK CON, New Delhi,Rajkumari Amrit Kaur College of Nursing
Lajpat Nagar IV Near Moolchand Metro Station, Delhi (NCT), 110024 (Female Seat
only )",B.Sc. Nursing,"B.Sc
Nursing All
India",EWS,194548,194548,1
2nd Mop Up BDS/BSc,"College of Nursing RAK CON, New Delhi,Rajkumari Amrit Kaur College of Nursing
Lajpat Nagar IV Near Moolchand Metro Station, Delhi (NCT), 110024 (Female Seat
only )",B.Sc. Nursing,"B.Sc
Nursing All
India",OBC,175771,201371,3
2nd Mop Up BDS/BSc,"College of Nursing RAK CON, New Delhi,Rajkumari Amrit Kaur College of Nursing
Lajpat Nagar IV Near Moolchand Metro Station, Delhi (NCT), 110024 (Female Seat
only )",B.Sc. Nursing,"B.Sc
Nursing All
India",Open,154496,164881,4
2nd Mop Up BDS/BSc,"College of Nursing RAK CON, New Delhi,Rajkumari Amrit Kaur College of Nursing
Lajpat Nagar IV Near Moolchand Metro Station, Delhi (NCT), 110024 (Female Seat
only )",B.Sc. Nursing,"B.Sc
Nursing All
India",ST,557017,557017,1
2nd Mop Up BDS/BSc,"College of Nursing Safdarjung Hospital, New Delhi,College of Nursing VMMC and
Safdarjang Hospital New Delhi, Delhi (NCT), 110029 (Female Seat only )",B.Sc. Nursing,"B.Sc
Nursing All
India",OBC,167489,178280,2
2nd Mop Up BDS/BSc,"College of Nursing Safdarjung Hospital, New Delhi,College of Nursing VMMC and
Safdarjang Hospital New Delhi, Delhi (NCT), 110029 (Female Seat only )",B.Sc. Nursing,"B.Sc
Nursing All
India",Open,151684,152688,2
2nd Mop Up BDS/BSc,"College of Nursing Safdarjung Hospital, New Delhi,College of Nursing VMMC and
Safdarjang Hospital New Delhi, Delhi (NCT), 110029 (Female Seat only )",B.Sc. Nursing,"B.Sc
Nursing All
India",SC,155370,155370,1
2nd Mop Up BDS/BSc,"College of Nursing, Hindu Rao Hospital, Delhi,COLLEGE OF NURSING , HINDU RAO
HOSPITAL ,MALKA GANJ DELHI 110007, Delhi (NCT), 110007",B.Sc. Nursing,All India,OBC,89721,89721,1
2nd Mop Up BDS/BSc,"College of Nursing, Hindu Rao Hospital, Delhi,COLLEGE OF NURSING , HINDU RAO
HOSPITAL ,MALKA GANJ DELHI 110007, Delhi (NCT), 110007",B.Sc. Nursing,All India,Open,38271,86671,2
2nd Mop Up BDS/BSc,"College of Nursing, Hindu Rao Hospital, Delhi,COLLEGE OF NURSING , HINDU RAO
HOSPITAL ,MALKA GANJ DELHI 110007, Delhi (NCT), 110007",B.Sc. Nursing,"B.Sc
Nursing
Delhi NCR",Open,222783,872392,4
2nd Mop Up BDS/BSc,"College of Nursing, Hindu Rao Hospital, Delhi,COLLEGE OF NURSING , HINDU RAO
HOSPITAL ,MALKA GANJ DELHI 110007, Delhi (NCT), 110007",B.Sc. Nursing,"B.Sc
Nursing
Delhi NCR",SC,1022498,1022498,1
2nd Mop Up BDS/BSc,"DC, RIMS, Imphal,PO Lamphelpat, Imphal West District, Manipur, 795004",BDS,All India,EWS,85555,85555,1
2nd Mop Up BDS/BSc,"DC, RIMS, Imphal,PO Lamphelpat, Imphal West District, Manipur, 795004",BDS,All India,OBC,61009,61009,1
2nd Mop Up BDS/BSc,"DC, RIMS, Imphal,PO Lamphelpat, Imphal West District, Manipur, 795004",BDS,All India,Open,52313,53109,2
2nd Mop Up BDS/BSc,"DC, RIMS, Imphal,PO Lamphelpat, Imphal West District, Manipur, 795004",BDS,All India,SC,180472,180472,1
2nd Mop Up BDS/BSc,"DC, RIMS, Imphal,PO Lamphelpat, Imphal West District, Manipur, 795004",BDS,All India,ST,320870,320870,1
2nd Mop Up BDS/BSc,"DR. R. AHMED DENT.COLL & HOSP,KOLKATA,114 AJC BOSE ROAD",BDS,All India,Open,24046,24046,1
2nd Mop Up BDS/BSc,"DR. R. AHMED DENT.COLL & HOSP,KOLKATA,114 AJC BOSE ROAD",BDS,All India,ST,357488,357488,1
2nd Mop Up BDS/BSc,"Dental Institue, RIMS, Ranchi,Dental College, Rajendra Institute of Medical Sciences,
Bariatu, Ranchi, Jharkhand, 843009",BDS,All India,OBC,56016,56016,1
2nd Mop Up BDS/BSc,"Dental Institue, RIMS, Ranchi,Dental College, Rajendra Institute of Medical Sciences,
Bariatu, Ranchi, Jharkhand, 843009",BDS,All India,Open,42481,49596,3
2nd Mop Up BDS/BSc,"Dental Institue, RIMS, Ranchi,Dental College, Rajendra Institute of Medical Sciences,
Bariatu, Ranchi, Jharkhand, 843009",BDS,All India,SC,175581,175581,1
2nd Mop Up BDS/BSc,"Dr. DY Patil Dental College and Hosp. Navi Mumbai,Dr. D. Y. Patil Vidyanagar, Sector
7,
Nerul, Navi Mumbai, Maharashtra, 400706",BDS,"Deemed/Pai
d Seats
Quota",Open,471043,957557,7
2nd Mop Up BDS/BSc,"Dr. DY Patil Dental College and Hosp. Navi Mumbai,Dr. D. Y. Patil Vidyanagar, Sector
7,
Nerul, Navi Mumbai, Maharashtra, 400706",BDS,"Non-
Resident
Indian",Open,809241,869957,2
2nd Mop Up BDS/BSc,"Dr. DY Patil Dental College and Hosp. Pune,Mahesh Nagar, Pimpri, Pune - 411018,
Maharashtra, 411018",BDS,"Deemed/Pai
d Seats
Quota",Open,540891,1027795,12
2nd Mop Up BDS/BSc,"Dr. Ziauddin Ahmed Dental College and Hospital,ALIGARH,ALIGARH MUSLIM
UNIVERSITY, ALIGARH, Uttar Pradesh, 202002",BDS,"Aligarh
Muslim
University
(AMU)
Quota",Open,80748,85885,2
2nd Mop Up BDS/BSc,"Dr. Ziauddin Ahmed Dental College and Hospital,ALIGARH,ALIGARH MUSLIM
UNIVERSITY, ALIGARH, Uttar Pradesh, 202002",BDS,"Non-
Resident
Indian(AMU)
Quota",Open,527530,527530,1
2nd Mop Up BDS/BSc,"Dr. Ziauddin Ahmed Dental College and Hospital,ALIGARH,ALIGARH MUSLIM
UNIVERSITY, ALIGARH, Uttar Pradesh, 202002",BDS,"Open Seat
Quota",Open,23818,24942,2
2nd Mop Up BDS/BSc,"ESIC Dental College and Hospital,ESIC Hospital, Sector 15, Rohini, Delhi (NCT),
110089",BDS,All India,OBC,41868,41868,1
2nd Mop Up BDS/BSc,"ESIC Dental College and Hospital,ESIC Hospital, Sector 15, Rohini, Delhi (NCT),
110089",BDS,All India,ST,312587,312587,1
2nd Mop Up BDS/BSc,"ESIC Dental College and Hospital,ESIC Hospital, Sector 15, Rohini, Delhi (NCT),
110089",BDS,"IP University
Quota",EWS,72085,72085,1
2nd Mop Up BDS/BSc,"ESIC Dental College and Hospital,ESIC Hospital, Sector 15, Rohini, Delhi (NCT),
110089",BDS,"IP University
Quota",OBC,77127,88709,5
2nd Mop Up BDS/BSc,"ESIC Dental College and Hospital,ESIC Hospital, Sector 15, Rohini, Delhi (NCT),
110089",BDS,"IP University
Quota",Open,36283,38360,2
2nd Mop Up BDS/BSc,"ESIC Dental College and Hospital,ESIC Hospital, Sector 15, Rohini, Delhi (NCT),
110089",BDS,"IP University
Quota",SC,178825,184271,2
2nd Mop Up BDS/BSc,"ESIC Dental College and Hospital,ESIC Hospital, Sector 15, Rohini, Delhi (NCT),
110089",BDS,"IP University
Quota",ST,314357,314357,1
2nd Mop Up BDS/BSc,"ESIC Dental College, Gulbarga,ESIC MEDICAL COLLEGE & HOSPITAL CAMPUS,
Sedam Road, Gulbarga, Karnataka, 585106",BDS,All India,EWS,75349,75349,1
2nd Mop Up BDS/BSc,"ESIC Dental College, Gulbarga,ESIC MEDICAL COLLEGE & HOSPITAL CAMPUS,
Sedam Road, Gulbarga, Karnataka, 585106",BDS,All India,OBC,67866,69116,2
2nd Mop Up BDS/BSc,"ESIC Dental College, Gulbarga,ESIC MEDICAL COLLEGE & HOSPITAL CAMPUS,
Sedam Road, Gulbarga, Karnataka, 585106",BDS,All India,Open,56442,67062,4
2nd Mop Up BDS/BSc,"ESIC Dental College, Gulbarga,ESIC MEDICAL COLLEGE & HOSPITAL CAMPUS,
Sedam Road, Gulbarga, Karnataka, 585106",BDS,All India,SC,214748,214748,1
2nd Mop Up BDS/BSc,"ESIC Dental College, Gulbarga,ESIC MEDICAL COLLEGE & HOSPITAL CAMPUS,
Sedam Road, Gulbarga, Karnataka, 585106",BDS,"Employees
State
Insurance
Scheme(ESI
)",OBC,123718,138929,3
2nd Mop Up BDS/BSc,"ESIC Dental College, Gulbarga,ESIC MEDICAL COLLEGE & HOSPITAL CAMPUS,
Sedam Road, Gulbarga, Karnataka, 585106",BDS,"Employees
State
Insurance
Scheme(ESI
)",Open,90194,95654,3
2nd Mop Up BDS/BSc,"ESIC Dental College, Gulbarga,ESIC MEDICAL COLLEGE & HOSPITAL CAMPUS,
Sedam Road, Gulbarga, Karnataka, 585106",BDS,"Employees
State
Insurance
Scheme(ESI
)",SC,271150,314155,2
2nd Mop Up BDS/BSc,"FACULTY OF DEN SCI, KG MED UNIV,LUCKNOW,SHAHMINA ROAD,
CHOWK,LUCKNOW, Uttar Pradesh, 226003",BDS,All India,OBC,31682,31682,1
2nd Mop Up BDS/BSc,"FACULTY OF DEN SCI, KG MED UNIV,LUCKNOW,SHAHMINA ROAD,
CHOWK,LUCKNOW, Uttar Pradesh, 226003",BDS,All India,Open,23381,23381,1
2nd Mop Up BDS/BSc,"Faculty of Dentistry, Jamia Millia Islamia, New Delhi,Faculty of Dentistry Jamia Millia
Islamia A Central University Maulana Mohammad Ali Jauhar Marg, Delhi (NCT),
110025",BDS,"Muslim OBC
Quota",OBC,38494,38494,1
2nd Mop Up BDS/BSc,"Faculty of Dentistry, Jamia Millia Islamia, New Delhi,Faculty of Dentistry Jamia Millia
Islamia A Central University Maulana Mohammad Ali Jauhar Marg, Delhi (NCT),
110025",BDS,"Open Seat
Quota",Open,19919,35224,4
2nd Mop Up BDS/BSc,"GDC,PT.BDS UNIV.OF HEALTH SCI,ROHTAK,Post Graduate Institute of Dental
Sciences, Rohtak, Haryana, 124001",BDS,All India,OBC,50984,54434,2
2nd Mop Up BDS/BSc,"GDC,PT.BDS UNIV.OF HEALTH SCI,ROHTAK,Post Graduate Institute of Dental
Sciences, Rohtak, Haryana, 124001",BDS,All India,Open,39574,50829,4
2nd Mop Up BDS/BSc,"GDC,PT.BDS UNIV.OF HEALTH SCI,ROHTAK,Post Graduate Institute of Dental
Sciences, Rohtak, Haryana, 124001",BDS,All India,SC,127471,127471,1
2nd Mop Up BDS/BSc,"GDC,PT.BDS UNIV.OF HEALTH SCI,ROHTAK,Post Graduate Institute of Dental
Sciences, Rohtak, Haryana, 124001",BDS,All India,ST,353623,353623,1
2nd Mop Up BDS/BSc,"GOA DENTAL COLLEGE & HOSPITAL, GOA,Bambolim,Goa, Goa, 403202",BDS,All India,OBC,63264,75559,2
2nd Mop Up BDS/BSc,"GOA DENTAL COLLEGE & HOSPITAL, GOA,Bambolim,Goa, Goa, 403202",BDS,All India,Open,54181,54265,2
2nd Mop Up BDS/BSc,"GOA DENTAL COLLEGE & HOSPITAL, GOA,Bambolim,Goa, Goa, 403202",BDS,All India,SC,172795,172795,1
2nd Mop Up BDS/BSc,"GOA DENTAL COLLEGE & HOSPITAL, GOA,Bambolim,Goa, Goa, 403202",BDS,All India,ST,354244,354244,1
2nd Mop Up BDS/BSc,"GOVT DEN COLL DENTAL WING PATIALA,Govt.Dental College and Hospital,Patiala,
Punjab, 147001",BDS,All India,Open,37164,37164,1
2nd Mop Up BDS/BSc,"GOVT DEN COLL DENTAL WING PATIALA,Govt.Dental College and Hospital,Patiala,
Punjab, 147001",BDS,All India,SC,185571,185571,1
2nd Mop Up BDS/BSc,"GOVT DENTAL COLLEGE Kannur,Pariyaram Medical College P O, Kannur, Kerala-
670503., Kerala, 670503",BDS,All India,EWS,87415,87415,1
2nd Mop Up BDS/BSc,"GOVT DENTAL COLLEGE Kannur,Pariyaram Medical College P O, Kannur, Kerala-
670503., Kerala, 670503",BDS,All India,OBC,86479,86479,1
2nd Mop Up BDS/BSc,"GOVT DENTAL COLLEGE Kannur,Pariyaram Medical College P O, Kannur, Kerala-
670503., Kerala, 670503",BDS,All India,Open,67115,75646,3
2nd Mop Up BDS/BSc,"GOVT DENTAL COLLEGE Kannur,Pariyaram Medical College P O, Kannur, Kerala-
670503., Kerala, 670503",BDS,All India,SC,215084,215084,1
2nd Mop Up BDS/BSc,"GOVT. COLLEGE OF DENTISTRY, INDORE,1 Sardar Patel Marg
Indore",BDS,All India,EWS,59878,59878,1
2nd Mop Up BDS/BSc,"GOVT. COLLEGE OF DENTISTRY, INDORE,1 Sardar Patel Marg
Indore",BDS,All India,OBC,57294,72694,2
2nd Mop Up BDS/BSc,"GOVT. COLLEGE OF DENTISTRY, INDORE,1 Sardar Patel Marg
Indore",BDS,All India,Open,47730,47730,1
2nd Mop Up BDS/BSc,"GOVT. COLLEGE OF DENTISTRY, INDORE,1 Sardar Patel Marg
Indore",BDS,All India,SC,163568,163568,1
2nd Mop Up BDS/BSc,"GOVT. COLLEGE OF DENTISTRY, INDORE,1 Sardar Patel Marg
Indore",BDS,All India,ST,217190,217190,1
2nd Mop Up BDS/BSc,"GOVT. D.C. & RESEARCH INST,BANGALORE,FORT, VICTORIA HOSPITAL
CAMPUS, BANGALORE",BDS,All India,OBC,60985,61527,2
2nd Mop Up BDS/BSc,"GOVT. D.C. & RESEARCH INST,BANGALORE,FORT, VICTORIA HOSPITAL
CAMPUS, BANGALORE",BDS,All India,Open,56321,56321,1
2nd Mop Up BDS/BSc,"GOVT. D.C. & RESEARCH INST,BANGALORE,FORT, VICTORIA HOSPITAL
CAMPUS, BANGALORE",BDS,All India,SC,172592,172592,1
2nd Mop Up BDS/BSc,"GOVT. D.C. & RESEARCH INST,BANGALORE,FORT, VICTORIA HOSPITAL
CAMPUS, BANGALORE",BDS,All India,ST,357302,357302,1
2nd Mop Up BDS/BSc,"GOVT. DC & RESEARCH INSt., BELLARY,GOVT DENTAL COLLEGE AND RI, VIMS
CAMPUS, CANTONMENT BELLARY",BDS,All India,OBC,75606,75740,2
2nd Mop Up BDS/BSc,"GOVT. DC & RESEARCH INSt., BELLARY,GOVT DENTAL COLLEGE AND RI, VIMS
CAMPUS, CANTONMENT BELLARY",BDS,All India,ST,476028,476028,1
2nd Mop Up BDS/BSc,"GOVT. DENTAL COLL.& HOSP., JAMNAGAR,Opp. City Police Line,
Navagam Ghed,
Jamnagar, Gujarat, 361008",BDS,All India,OBC,56094,56094,1
2nd Mop Up BDS/BSc,"GOVT. DENTAL COLL.& HOSP., JAMNAGAR,Opp. City Police Line,
Navagam Ghed,
Jamnagar, Gujarat, 361008",BDS,All India,Open,51655,51655,1
2nd Mop Up BDS/BSc,"GOVT. DENTAL COLL.& HOSP., JAMNAGAR,Opp. City Police Line,
Navagam Ghed,
Jamnagar, Gujarat, 361008",BDS,All India,ST,307172,307172,1
2nd Mop Up BDS/BSc,"GOVT. DENTAL COLLEGE & HOSP,AHMEDABAD,NEW CIVIL HOSPITAL
CAMPUS, ASARWA, AHMEDABAD, Gujarat, 380016",BDS,All India,EWS,51979,51979,1
2nd Mop Up BDS/BSc,"GOVT. DENTAL COLLEGE & HOSP,AHMEDABAD,NEW CIVIL HOSPITAL
CAMPUS, ASARWA, AHMEDABAD, Gujarat, 380016",BDS,All India,OBC,38146,38146,1
2nd Mop Up BDS/BSc,"GOVT. DENTAL COLLEGE & HOSP,AHMEDABAD,NEW CIVIL HOSPITAL
CAMPUS, ASARWA, AHMEDABAD, Gujarat, 380016",BDS,All India,Open,23612,23612,1
2nd Mop Up BDS/BSc,"GOVT. DENTAL COLLEGE & HOSP,AHMEDABAD,NEW CIVIL HOSPITAL
CAMPUS, ASARWA, AHMEDABAD, Gujarat, 380016",BDS,All India,ST,331855,331855,1
2nd Mop Up BDS/BSc,"GOVT. DENTAL COLLEGE & HOSP.,AURANGABAD,Government Medical College
and Hospital Campus Dhanwantari Nagar Ghati Aurangabad, Maharashtra, 431001",BDS,All India,OBC,63822,83611,2
2nd Mop Up BDS/BSc,"GOVT. DENTAL COLLEGE & HOSP.,AURANGABAD,Government Medical College
and Hospital Campus Dhanwantari Nagar Ghati Aurangabad, Maharashtra, 431001",BDS,All India,Open,56876,56876,1
2nd Mop Up BDS/BSc,"GOVT. DENTAL COLLEGE & HOSP.,AURANGABAD,Government Medical College
and Hospital Campus Dhanwantari Nagar Ghati Aurangabad, Maharashtra, 431001",BDS,All India,SC,158781,158781,1
2nd Mop Up BDS/BSc,"GOVT. DENTAL COLLEGE & HOSP.,MUMBAI,St Georges Hospital Compound P D
Mellow road Fort Mumbai, Maharashtra, 400001",BDS,All India,OBC,60297,61059,2
2nd Mop Up BDS/BSc,"GOVT. DENTAL COLLEGE & HOSP.,MUMBAI,St Georges Hospital Compound P D
Mellow road Fort Mumbai, Maharashtra, 400001",BDS,All India,Open,52986,56503,3
2nd Mop Up BDS/BSc,"GOVT. DENTAL COLLEGE & HOSP.,MUMBAI,St Georges Hospital Compound P D
Mellow road Fort Mumbai, Maharashtra, 400001",BDS,All India,ST,270338,270338,1
2nd Mop Up BDS/BSc,"GOVT. DENTAL COLLEGE & HOSP.,NAGPUR,Government Dental College And
Hospital GMC Campus Nagpur, Maharashtra, 440003",BDS,All India,OBC,53553,53553,1
2nd Mop Up BDS/BSc,"GOVT. DENTAL COLLEGE & HOSP.,NAGPUR,Government Dental College And
Hospital GMC Campus Nagpur, Maharashtra, 440003",BDS,All India,Open,52244,52244,1
2nd Mop Up BDS/BSc,"GOVT. DENTAL COLLEGE, KOTTAYAM,Government Dental College,
P.O.Gandhinagar
Kottayam- 686008, Kerala, 686008",BDS,All India,ST,403512,403512,1
2nd Mop Up BDS/BSc,"GOVT. DENTAL COLLEGE, KOZIKODE,MEDICAL COLLEGE CAMPUS, MEDICAL
COLLEGE P.O., KOZHIKODE, Kerala, 673008",BDS,All India,OBC,88968,93491,3
2nd Mop Up BDS/BSc,"GOVT. DENTAL COLLEGE, KOZIKODE,MEDICAL COLLEGE CAMPUS, MEDICAL
COLLEGE P.O., KOZHIKODE, Kerala, 673008",BDS,All India,Open,23996,81769,2
2nd Mop Up BDS/BSc,"GOVT. DENTAL COLLEGE, KOZIKODE,MEDICAL COLLEGE CAMPUS, MEDICAL
COLLEGE P.O., KOZHIKODE, Kerala, 673008",BDS,All India,SC,218262,218262,1
2nd Mop Up BDS/BSc,"GOVT. DENTAL COLLEGE, RAIPUR,Near Marahi Mata Mandir, Rajbandha Maidan,
Raipur (C.G.), Chhattisgarh, 492001",BDS,All India,OBC,66173,66173,1
2nd Mop Up BDS/BSc,"GOVT. DENTAL COLLEGE, RAIPUR,Near Marahi Mata Mandir, Rajbandha Maidan,
Raipur (C.G.), Chhattisgarh, 492001",BDS,All India,Open,46379,55536,2
2nd Mop Up BDS/BSc,"GOVT. DENTAL COLLEGE, RAIPUR,Near Marahi Mata Mandir, Rajbandha Maidan,
Raipur (C.G.), Chhattisgarh, 492001",BDS,All India,SC,194391,194391,1
